Bundling 6%
Bundling 12%
Bundling 36%
Bundling 60%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 76.8 MB
Getting compositions
Composition          NansenScopeProduct
Codec                h264
Output               ../docs/demo_v3_vibecoded.mp4
Concurrency          4x
Rendered 0/1080
Rendered 1/1080, time remaining: 4m 58s
Rendered 2/1080, time remaining: 2m 36s
Rendered 3/1080, time remaining: 1m 48s
Rendered 4/1080, time remaining: 1m 22s
Rendered 5/1080, time remaining: 1m 12s
Rendered 6/1080, time remaining: 1m 24s
Rendered 7/1080, time remaining: 1m 14s
Rendered 8/1080, time remaining: 1m 6s
Rendered 9/1080, time remaining: 1m 0s
Rendered 10/1080, time remaining: 1m 12s
Rendered 11/1080, time remaining: 1m 6s
Rendered 12/1080, time remaining: 1m 2s
Rendered 13/1080, time remaining: 57s
Rendered 14/1080, time remaining: 57s
Rendered 15/1080, time remaining: 53s
Rendered 16/1080, time remaining: 51s
Rendered 17/1080, time remaining: 49s
Rendered 18/1080, time remaining: 48s
Rendered 19/1080, time remaining: 45s
Rendered 20/1080, time remaining: 43s
Rendered 21/1080, time remaining: 42s
Rendered 22/1080, time remaining: 47s
Rendered 23/1080, time remaining: 46s
Rendered 24/1080, time remaining: 44s
Rendered 25/1080, time remaining: 43s
Rendered 26/1080, time remaining: 42s
Rendered 27/1080, time remaining: 41s
Rendered 28/1080, time remaining: 40s
Rendered 29/1080, time remaining: 39s
Rendered 30/1080, time remaining: 38s
Rendered 31/1080, time remaining: 37s
Rendered 32/1080, time remaining: 41s
Rendered 33/1080, time remaining: 40s
Rendered 34/1080, time remaining: 39s
Rendered 35/1080, time remaining: 38s
Rendered 36/1080, time remaining: 38s
Rendered 37/1080, time remaining: 37s
Rendered 38/1080, time remaining: 36s
Rendered 39/1080, time remaining: 36s
Rendered 40/1080, time remaining: 38s
Rendered 41/1080, time remaining: 38s
Rendered 42/1080, time remaining: 37s
Rendered 43/1080, time remaining: 36s
Rendered 44/1080, time remaining: 36s
Rendered 45/1080, time remaining: 35s
Rendered 46/1080, time remaining: 36s
Rendered 47/1080, time remaining: 36s
Rendered 48/1080, time remaining: 35s
Rendered 49/1080, time remaining: 35s
Rendered 50/1080, time remaining: 35s
Rendered 51/1080, time remaining: 34s
Rendered 52/1080, time remaining: 36s
Rendered 53/1080, time remaining: 36s
Rendered 54/1080, time remaining: 35s
Rendered 55/1080, time remaining: 35s
Rendered 56/1080, time remaining: 36s
Rendered 57/1080, time remaining: 36s
Rendered 58/1080, time remaining: 36s
Rendered 59/1080, time remaining: 35s
Rendered 60/1080, time remaining: 35s
Rendered 61/1080, time remaining: 35s
Rendered 62/1080, time remaining: 34s
Rendered 63/1080, time remaining: 34s
Rendered 64/1080, time remaining: 35s
Rendered 65/1080, time remaining: 35s
Rendered 66/1080, time remaining: 34s
Rendered 67/1080, time remaining: 34s
Rendered 68/1080, time remaining: 34s
Rendered 69/1080, time remaining: 34s
Rendered 70/1080, time remaining: 33s
Rendered 71/1080, time remaining: 33s
Rendered 72/1080, time remaining: 34s
Rendered 73/1080, time remaining: 35s
Rendered 74/1080, time remaining: 35s
Rendered 75/1080, time remaining: 34s
Rendered 76/1080, time remaining: 35s
Rendered 77/1080, time remaining: 35s
Rendered 78/1080, time remaining: 36s
Rendered 79/1080, time remaining: 35s
Rendered 80/1080, time remaining: 35s
Rendered 81/1080, time remaining: 35s
Rendered 82/1080, time remaining: 36s
Rendered 83/1080, time remaining: 36s
Rendered 84/1080, time remaining: 36s
Rendered 85/1080, time remaining: 36s
Rendered 86/1080, time remaining: 37s
Rendered 87/1080, time remaining: 37s
Rendered 88/1080, time remaining: 38s
Rendered 89/1080, time remaining: 37s
Rendered 90/1080, time remaining: 38s
Rendered 91/1080, time remaining: 39s
Rendered 92/1080, time remaining: 39s
Rendered 93/1080, time remaining: 39s
Rendered 94/1080, time remaining: 39s
Rendered 95/1080, time remaining: 40s
Rendered 96/1080, time remaining: 47s
Rendered 97/1080, time remaining: 46s
Rendered 98/1080, time remaining: 47s
Rendered 99/1080, time remaining: 46s
Rendered 100/1080, time remaining: 48s
Rendered 101/1080, time remaining: 49s
Rendered 102/1080, time remaining: 51s
Rendered 103/1080, time remaining: 51s
